-1.328451686498743012e+00,4.455587368104177992e-01,-5.432959720884563692e-01,5.744835648913058090e-01,1.000000000000000000e+00
5.494108385708321718e-01,-1.283644634745620516e+00,1.792186656823458568e+00,5.964644637286320439e-01,1.000000000000000000e+00
1.170651624834328608e+00,1.266498383595603405e+00,1.163209652256308013e+00,-1.059775949240429060e+00,1.000000000000000000e+00
-1.118643135451208526e+00,1.729565920799641887e+00,9.629078596993727590e-01,1.380944274326622700e+00,1.000000000000000000e+00
-7.307477231765318049e-01,1.453021851170228362e-01,1.505205772411560006e-01,-1.198355486523634550e-01,1.000000000000000000e+00
-5.322920804982586018e-01,-6.913994812265992218e-01,-9.559775457944029720e-01,3.602483556127830111e-01,1.000000000000000000e+00
4.963588816582049645e-01,6.551439208060469976e-01,1.346665219755824427e+00,3.197523503308787873e-01,1.000000000000000000e+00
-8.140369052620811674e-01,-1.873447451063860347e+00,8.866917129380778029e-01,-7.941848462968144062e-01,1.000000000000000000e+00
1.341192990708723609e-01,1.825358631931540909e+00,1.145387834796366855e+00,1.819407164247489161e+00,1.000000000000000000e+00
1.462477200652968212e-01,-2.756620971442892976e-01,-6.003616340488290293e-01,-8.064450539761910397e-01,1.000000000000000000e+00
1.228403711754895822e+00,-4.668487318728020002e-02,1.426009696869124932e+00,7.560278527879976673e-01,1.000000000000000000e+00
1.378190835465265440e+00,-4.464925995369249390e-01,-2.309339268772523379e+00,1.913079585872544452e+00,1.000000000000000000e+00
4.102511399930227620e-01,4.495133919563442104e-01,6.589487402452696152e-01,-1.369188697815965527e+00,1.000000000000000000e+00
-1.556884708891855817e+00,3.324741582289151842e-01,-8.138402432249254304e-01,4.478227272292786831e-01,1.000000000000000000e+00
-1.224135528985347499e+00,-7.605280790876763897e-01,-2.440658771238961022e-01,1.381856228649100515e+00,1.000000000000000000e+00
-4.045437050921211752e-01,-6.142233774961750603e-01,-1.638231029520455850e+00,1.030363771914054372e+00,1.000000000000000000e+00
6.580662551692830764e-01,3.361848724612600536e-01,-1.238767654326323298e+00,-5.879410655713158268e-02,1.000000000000000000e+00
-1.430822247299754935e+00,-5.062599357810823042e-01,1.911645698435704199e+00,1.920453046351711768e+00,1.000000000000000000e+00
1.713510378401168932e+00,1.252487205830131511e+00,5.969344294144127705e-01,-2.472234903721148847e-01,1.000000000000000000e+00
4.788293880247400658e-01,-3.754965738938629838e-01,-1.010927033674584724e-01,2.701860716589564504e+00,1.000000000000000000e+00
9.997323331407412805e-01,-1.057167174210110749e+00,1.824224145906592695e-02,3.513863186011871864e-01,1.000000000000000000e+00
-3.138166705873788875e-01,1.585596966106705530e+00,-9.803024795388614043e-01,8.227245698951406450e-01,1.000000000000000000e+00
1.294651779515425760e+00,-2.942301210108287379e-01,9.279099746118824044e-01,-8.687044223797387721e-01,1.000000000000000000e+00
6.056717617390553476e-01,-7.544193518921570307e-01,-1.931182836040127859e-01,-6.375491753030930742e-01,1.000000000000000000e+00
-4.459815613617731933e-02,8.185110880997106819e-02,1.781271537750991341e-01,-1.922172729635681851e-02,1.000000000000000000e+00
-5.477262585090161284e-01,3.992029666754879358e-01,-2.418746418574459489e-01,3.602571463788400430e-01,1.000000000000000000e+00
1.117853549297653348e+00,-3.781096592622510966e-01,1.745734650290711842e+00,5.446818091129664863e-01,1.000000000000000000e+00
-2.119091963122134548e+00,-2.679162990050530935e-01,-6.780796252585938877e-01,2.285764096010347440e-02,1.000000000000000000e+00
-2.353178958456649816e+00,1.705888840852008759e+00,-2.860245454311637348e-01,1.583924666933986813e+00,1.000000000000000000e+00
1.287090683040894024e-01,2.723979245938937810e-01,-1.250452327876635794e-01,-2.022056477138986619e+00,1.000000000000000000e+00
-1.418160822350725547e-01,1.536809350360235360e+00,-1.179847748643837013e+00,1.824835965518236958e-01,1.000000000000000000e+00
5.717382494699158046e-01,-3.180925937203381987e-02,-3.167869156815031895e-01,-6.902703324699396292e-01,1.000000000000000000e+00
2.093197849427738400e-01,3.379950558424462126e-01,2.117222440053128540e+00,-2.609922010968006578e-01,1.000000000000000000e+00
-7.944303100666649797e-01,-1.425387862763820346e+00,-2.284201085938219578e+00,1.557468052410268256e-01,1.000000000000000000e+00
-5.615171507719582955e-01,-4.925927928116455301e-01,-1.213384591554929504e+00,9.511997807100386337e-01,1.000000000000000000e+00
4.394796539431597981e-01,1.133933824903374799e+00,-8.026859795315409440e-02,-7.047694414905691929e-01,1.000000000000000000e+00
-2.186105656484587656e-01,2.529354030521951291e+00,-3.322416602452190060e-01,-5.493104157971828716e-01,1.000000000000000000e+00
-1.317301739321939946e+00,-8.569054198584047377e-02,1.757584628578534813e+00,-1.229808784454369031e+00,1.000000000000000000e+00
-1.846621253680153785e-01,-2.903723830504436054e-01,4.840618496469992205e-01,6.965890349766431511e-01,1.000000000000000000e+00
-2.246890328669593206e-01,2.727379619440267966e+00,-1.237027289417061970e-01,-1.050803699417521608e+00,1.000000000000000000e+00
1.539072204314939185e+00,1.783217171679466473e+00,-7.278674519136880683e-01,-1.773453639672397664e+00,1.000000000000000000e+00
1.706361309235690182e+00,-1.031399832049029852e+00,8.291072633808455050e-01,-2.315423292990649973e+00,1.000000000000000000e+00
2.916571447830298980e-01,2.720579299881216717e-01,-8.631088013458660946e-01,-2.610963313395830099e+00,1.000000000000000000e+00
3.070477526832084969e-01,-9.101150872318126694e-01,1.244044563270196302e-01,-5.775140726451487572e-01,1.000000000000000000e+00
3.313118596236633295e-01,1.585898553185460580e+00,-3.575065131293425624e-01,1.408869703810189111e-01,1.000000000000000000e+00
-3.257229918549484626e-01,-2.889154583043251345e-01,1.262260407412447494e+00,-1.672327712001191180e-01,1.000000000000000000e+00
-4.597190098744667885e-01,1.080067638175955524e+00,-1.509261467958332270e+00,3.007496111497893754e-01,1.000000000000000000e+00
